{
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,0.7071067690849304f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0000002160668373f,0.5555695295333862f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0000002160668373f,0.5555695295333862f,0.8314695954322815f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1950903236865997f,0.9807852506637573f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.0000000000000000f,1.0000000000000000f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(0.0000000149011612f,0.1950901001691818f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,1.0000000000000000f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,0.1950903236865997f), colour},
    {XMFLOAT3(0.0000000670552254f,0.3826832175254822f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.0000000000000000f,0.9807852506637573f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,0.3826834559440613f), colour},
    {XMFLOAT3(0.0000000000000000f,0.5555702447891235f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.0000000596046448f,0.9238790273666382f,0.3826834559440613f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(0.0000000894069672f,0.7071065902709961f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,0.5555702447891235f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,0.5555702447891235f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,0.7071067690849304f), colour},
    {XMFLOAT3(0.1379496902227402f,0.6935198903083801f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.1083863824605942f,0.5448951125144958f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,0.7071067690849304f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1622116714715958f,0.8154931068420410f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1802399456501007f,0.9061273932456970f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,0.8314695954322815f), colour},
    {XMFLOAT3(0.1464466154575348f,0.3535534143447876f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3753302693367004f,0.9061273932456970f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.0746578425168991f,0.3753302991390228f,0.9238795042037964f), colour},
    {XMFLOAT3(0.0746578276157379f,0.1802399456501007f,0.9807852506637573f), colour},
    {XMFLOAT3(0.0380602329969406f,0.1913417130708694f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1913417130708694f,0.9619396924972534f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3826834261417389f,0.9238794445991516f,-0.0000000000000000f), colour},
