{
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0000000454023592f,0.0748471021652222f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0146019961684942f,0.0734090209007263f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3762820959091187f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0748472064733505f,0.3762820959091187f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0734090283513069f,0.3690519034862518f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3762820959091187f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0691497921943665f,0.3476392924785614f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0000000625530205f,0.3544497787952423f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0000000625530205f,0.3544497787952423f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0622331760823727f,0.3128671348094940f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3189965784549713f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3189965784549713f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0529249720275402f,0.2660716474056244f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000739867971f,0.2712842226028442f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000739867971f,0.2712842226028442f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0415828973054886f,0.2090511769056320f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000001225803601f,0.2131464481353760f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000001225803601f,0.2131464481353760f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0286428127437830f,0.1439969539642334f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000654114700f,0.1468179374933243f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000654114700f,0.1468179374933243f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0146019961684942f,0.0734090209007263f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000454023592f,0.0748471021652222f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0286428127437830f,0.1439969539642334f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0286428071558475f,0.0691497847437859f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0146019961684942f,0.0734090209007263f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0146019961684942f,0.0734090209007263f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0286428071558475f,0.0691497847437859f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0734090283513069f,0.3690519034862518f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1468180269002914f,0.3544499278068542f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.1439969539642334f,0.3476392924785614f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0734090283513069f,0.3690519034862518f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1356421560049057f,0.3274691104888916f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0691497921943665f,0.3476392924785614f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0691497921943665f,0.3476392924785614f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1220747306942940f,0.2947143912315369f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0622331760823727f,0.3128671348094940f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0622331760823727f,0.3128671348094940f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1038160473108292f,0.2506340146064758f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0529249720275402f,0.2660716474056244f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0415828973054886f,0.2090511769056320f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1038160473108292f,0.2506340146064758f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0815677493810654f,0.1969218701124191f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0286428127437830f,0.1439969539642334f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0815677493810654f,0.1969218701124191f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0561848506331444f,0.1356421709060669f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1220747306942940f,0.2947143912315369f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1969218403100967f,0.2947143912315369f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1772249788045883f,0.2652359306812286f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1038160473108292f,0.2506340146064758f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1772249788045883f,0.2652359306812286f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1507175117731094f,0.2255646586418152f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0815677493810654f,0.1969218701124191f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1507175117731094f,0.2255646586418152f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1184179931879044f,0.1772249788045883f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0561848506331444f,0.1356421709060669f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1184179931879044f,0.1772249788045883f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0815677493810654f,0.1220747232437134f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0561848506331444f,0.1356421709060669f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0415828861296177f,0.0622331611812115f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0286428071558475f,0.0691497847437859f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0286428071558475f,0.0691497847437859f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0415828861296177f,0.0622331611812115f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1468180269002914f,0.3544499278068542f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2090511322021484f,0.3128671348094940f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1439969539642334f,0.3476392924785614f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1439969539642334f,0.3476392924785614f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1969218403100967f,0.2947143912315369f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1356421560049057f,0.3274691104888916f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0815677493810654f,0.1220747232437134f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0529249683022499f,0.0529249534010887f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0415828861296177f,0.0622331611812115f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0415828861296177f,0.0622331611812115f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0529249683022499f,0.0529249534010887f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2131467014551163f,0.3189965188503265f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2660716474056244f,0.2660716176033020f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2090511322021484f,0.3128671348094940f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2090511322021484f,0.3128671348094940f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2506339848041534f,0.2506340146064758f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1969218403100967f,0.2947143912315369f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1969218403100967f,0.2947143912315369f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2255645990371704f,0.2255645990371704f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1772249788045883f,0.2652359306812286f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1507175117731094f,0.2255646586418152f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2255645990371704f,0.2255645990371704f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1918269544839859f,0.1918269693851471f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1184179931879044f,0.1772249788045883f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1918269544839859f,0.1918269693851471f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1507174968719482f,0.1507174521684647f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1184179931879044f,0.1772249788045883f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1038160473108292f,0.1038160100579262f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0815677493810654f,0.1220747232437134f,0.1820129156112671f), colour},
    {XMFLOAT3(0.2255645990371704f,0.2255645990371704f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2255646139383316f,0.1507174968719482f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1918269544839859f,0.1918269693851471f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1507174968719482f,0.1507174521684647f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2255646139383316f,0.1507174968719482f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1772249937057495f,0.1184179559350014f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1507174968719482f,0.1507174521684647f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1220747455954552f,0.0815677270293236f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1038160473108292f,0.1038160100579262f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1038160473108292f,0.1038160100579262f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0622331723570824f,0.0415828712284565f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0529249683022499f,0.0529249534010887f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0529249683022499f,0.0529249534010887f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0622331723570824f,0.0415828712284565f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2712843120098114f,0.2712842226028442f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3128671348094940f,0.2090511173009872f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2660716474056244f,0.2660716176033020f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2660716474056244f,0.2660716176033020f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2947143614292145f,0.1969218999147415f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2506339848041534f,0.2506340146064758f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2255645990371704f,0.2255645990371704f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2947143614292145f,0.1969218999147415f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2652359306812286f,0.1772249639034271f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0622331723570824f,0.0415828712284565f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0691497847437859f,0.0286427848041058f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3189965486526489f,0.2131466418504715f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3476393222808838f,0.1439969092607498f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3128671348094940f,0.2090511173009872f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3128671348094940f,0.2090511173009872f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3274690806865692f,0.1356421709060669f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2947143614292145f,0.1969218999147415f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2652359306812286f,0.1772249639034271f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3274690806865692f,0.1356421709060669f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2947143614292145f,0.1220746710896492f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2652359306812286f,0.1772249639034271f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2506339848041534f,0.1038160249590874f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2255646139383316f,0.1507174968719482f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2255646139383316f,0.1507174968719482f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1969218403100967f,0.0815677046775818f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1772249937057495f,0.1184179559350014f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1220747455954552f,0.0815677270293236f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1969218403100967f,0.0815677046775818f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1356421560049057f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0622331723570824f,0.0415828712284565f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1356421560049057f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0691497847437859f,0.0286427848041058f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2506339848041534f,0.1038160249590874f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2090511173009872f,0.0415828563272953f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1969218403100967f,0.0815677046775818f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1969218403100967f,0.0815677046775818f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1439969539642334f,0.0286427848041058f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1356421560049057f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1356421560049057f,0.0561848320066929f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0734090134501457f,0.0146019766107202f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0691497847437859f,0.0286427848041058f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0691497847437859f,0.0286427848041058f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0734090134501457f,0.0146019766107202f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3544499576091766f,0.1468179374933243f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3690519332885742f,0.0734089761972427f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3476393222808838f,0.1439969092607498f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3476393222808838f,0.1439969092607498f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3476393222808838f,0.0691497996449471f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3274690806865692f,0.1356421709060669f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2947143614292145f,0.1220746710896492f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3476393222808838f,0.0691497996449471f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3128670752048492f,0.0622331276535988f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2947143614292145f,0.1220746710896492f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2660716474056244f,0.0529249683022499f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2506339848041534f,0.1038160249590874f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3762820959091187f,0.0748471170663834f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3762820959091187f,-0.0000000070569222f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3690519332885742f,0.0734089761972427f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3690519332885742f,0.0734089761972427f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3544500172138214f,0.0000000443950796f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3476393222808838f,0.0691497996449471f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3128670752048492f,0.0622331276535988f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3544500172138214f,0.0000000443950796f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3189964890480042f,-0.0000000070569222f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3128670752048492f,0.0622331276535988f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2712842524051666f,0.0000000329613030f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2660716474056244f,0.0529249683022499f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2090511173009872f,0.0415828563272953f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2712842524051666f,0.0000000329613030f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2131466567516327f,0.0000000072353039f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2090511173009872f,0.0415828563272953f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1468180269002914f,0.0000000186690841f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1439969539642334f,0.0286427848041058f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0734090134501457f,0.0146019766107202f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1468180269002914f,0.0000000186690841f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0748471766710281f,0.0000000229567476f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0734090134501457f,0.0146019766107202f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0748471766710281f,0.0000000229567476f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2712842524051666f,0.0000000329613030f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2090510874986649f,-0.0415828377008438f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2131466567516327f,0.0000000072353039f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2131466567516327f,0.0000000072353039f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1439969539642334f,-0.0286427494138479f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1468180269002914f,0.0000000186690841f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0748471766710281f,0.0000000229567476f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1439969539642334f,-0.0286427494138479f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0734090134501457f,-0.0146019291132689f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0748471766710281f,0.0000000229567476f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0734090134501457f,-0.0146019291132689f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3836538195610046f,-0.0000000356413530f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3690519332885742f,-0.0734089836478233f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3762820959091187f,-0.0000000070569222f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3762820959091187f,-0.0000000070569222f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3476393222808838f,-0.0691497102379799f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3544500172138214f,0.0000000443950796f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3189964890480042f,-0.0000000070569222f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3476393222808838f,-0.0691497102379799f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3128670752048492f,-0.0622331313788891f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3189964890480042f,-0.0000000070569222f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2660716176033020f,-0.0529248937964439f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2712842524051666f,0.0000000329613030f,0.0544676184654236f), colour},
    {XMFLOAT3(0.3690519332885742f,-0.0734089836478233f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3274690806865692f,-0.1356420665979385f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3476393222808838f,-0.0691497102379799f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3128670752048492f,-0.0622331313788891f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3274690806865692f,-0.1356420665979385f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2947143018245697f,-0.1220746710896492f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.3128670752048492f,-0.0622331313788891f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2506339848041534f,-0.1038159504532814f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2660716176033020f,-0.0529248937964439f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2660716176033020f,-0.0529248937964439f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1969218105077744f,-0.0815676748752594f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2090510874986649f,-0.0415828377008438f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2090510874986649f,-0.0415828377008438f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.0561847835779190f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1439969539642334f,-0.0286427494138479f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0734090134501457f,-0.0146019291132689f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.0561847835779190f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0691497698426247f,-0.0286427382379770f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0734090134501457f,-0.0146019291132689f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0691497698426247f,-0.0286427382379770f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3762820065021515f,-0.0748471766710281f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3476392924785614f,-0.1439969092607498f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3690519332885742f,-0.0734089836478233f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1969218105077744f,-0.0815676748752594f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1220747232437134f,-0.0815676748752594f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.0561847835779190f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.0561847835779190f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0622331462800503f,-0.0415828116238117f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0691497698426247f,-0.0286427382379770f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0691497698426247f,-0.0286427382379770f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0622331462800503f,-0.0415828116238117f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3544498682022095f,-0.1468179672956467f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3128670752048492f,-0.2090510576963425f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3476392924785614f,-0.1439969092607498f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3476392924785614f,-0.1439969092607498f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2947143614292145f,-0.1969217658042908f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.3274690806865692f,-0.1356420665979385f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2947143018245697f,-0.1220746710896492f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2947143614292145f,-0.1969217658042908f,-0.1364175081253052f), colour},
